miss_distance_km,miss_x_km,miss_y_km,miss_z_km,alt1_km,alt2_km,alt_diff_km,mean_altitude_km,speed1_kms,speed2_kms,relative_speed_kms,approach_velocity_kms,combined_cov_trace,mahalanobis_distance,both_debris,one_debris,pc_value,will_collide,risk_level
3.4385,1.4432,2.0395,2.3624,255.83,259.49,3.6559,257.66,7.7437,8.181122,0.437422,15.924822,2.470436,3.873726,0,1,0.0,1,MEDIUM
9267.0783,2349.77,5896.55,6751.89,387.75,1104.4,716.65,746.08,7.6703,7.3132,0.3571,14.9835,14.289348,4243.778769,1,1,0.0,0,SAFE
13386.6811,2464.38,4002.14,12534.47,1065.67,229.09,836.58,647.38,7.3112,7.766,0.4548,15.0772,12.677303,5551.136983,1,1,0.0,0,SAFE
5757.6436,2513.08,3221.59,4056.63,591.66,182.86,408.8,387.26,7.5597,7.8017,0.242,15.3614,7.046582,3805.257995,1,1,0.0,0,SAFE
7088.311,1573.0893,6129.0751,3194.3671,192.39,187.68,4.7082,190.04,7.8155,7.823874,0.008374,15.639374,2.079967,9543.623404,0,1,0.0,0,SAFE
3639.0014,1646.5,2431.02,2149.77,224.3,155.31,68.99,189.81,7.7676,7.8136,0.046,15.5812,0.085,23102.84117,0,0,0.0,0,SAFE
10877.6429,9831.86,3428.37,3147.05,361.95,1000.47,638.52,681.21,7.6946,7.3453,0.3493,15.0399,12.726064,6138.217325,1,1,0.0,0,SAFE
43.2645,19.5008,6.9362,37.9924,263.92,266.83,2.9132,265.38,7.7606,8.000083,0.239483,15.760683,4.97933,30.219225,1,1,0.0,0,LOW
307.2769,290.2025,97.0891,27.8438,854.19,854.2,0.0134,854.2,7.4107,7.063479,0.347221,14.474179,7.83628,225.775369,0,1,0.0,0,SAFE
8446.713,7822.24,1444.76,2841.16,318.11,260.57,57.54,289.34,7.7255,7.742,0.0165,15.4675,2.887042,9921.079656,0,1,0.0,0,SAFE
10513.1167,4832.97,7519.19,5534.42,179.24,413.36,234.12,296.3,7.8146,7.6689,0.1457,15.4835,5.506272,8495.569161,1,1,0.0,0,SAFE
4155.0208,3219.04,1126.33,2373.47,181.65,415.8,234.15,298.73,7.815,7.661,0.154,15.476,3.606931,4080.999985,0,1,0.0,0,SAFE
0.0533,0.035,0.031,0.0256,188.2,184.69,3.5076,186.45,7.7981,7.945881,0.147781,15.743981,4.005297,0.051251,1,1,0.0,1,CRITICAL
5803.8601,755.044,5077.6279,2707.8395,772.06,772.21,0.1539,772.14,7.4607,7.273524,0.187176,14.734224,0.085,38478.07097,0,0,0.0,0,SAFE
144.9297,99.2118,4.6888,105.5445,401.93,400.09,1.8395,401.01,7.6893,8.088719,0.399419,15.778019,6.900473,95.525494,1,1,0.0,0,SAFE
2.4708,2.2748,0.1525,0.9522,1195.17,1199.67,4.5028,1197.42,7.2466,6.968422,0.278178,14.215022,24.490578,0.985893,1,1,0.0,1,MEDIUM
7224.239,814.6091,6932.4413,1862.0683,295.55,292.59,2.9621,294.07,7.7233,8.117167,0.393867,15.840467,2.732324,8842.072658,0,1,0.0,0,SAFE
155.8247,49.4515,81.6162,123.1855,461.53,461.16,0.3702,461.34,7.6319,7.143833,0.488067,14.775733,3.971795,130.235299,0,1,0.0,0,SAFE
9705.4091,9121.96,2751.31,1848.0,203.04,319.22,116.18,261.13,7.8076,7.7046,0.103,15.5122,2.894766,11640.808333,0,1,0.0,0,SAFE
7646.1623,537.7341,1223.9023,7528.3931,857.25,860.0,2.7548,858.63,7.4213,7.723354,0.302054,15.144654,7.871542,3816.447463,0,1,0.0,0,SAFE
1397.1562,252.4765,919.4393,1021.2406,232.95,232.82,0.128,232.89,7.7689,8.021569,0.252669,15.790469,2.325667,1583.794432,0,1,0.0,0,SAFE
7884.57,3095.5822,6823.3424,2454.7534,407.74,405.47,2.2668,406.61,7.6691,7.180689,0.488411,14.849789,3.544466,8398.022843,0,1,0.0,0,SAFE
8007.4012,4141.84,1968.78,6564.11,211.05,976.12,765.07,593.59,7.788,7.3386,0.4494,15.1266,11.40922,3868.802801,1,1,0.0,0,SAFE
12318.621,4214.35,10485.29,4903.71,186.89,572.29,385.4,379.59,7.8017,7.5846,0.2171,15.3863,4.929175,10923.420565,0,1,0.0,0,SAFE
1680.8893,248.2422,200.0148,1650.3814,726.44,725.64,0.7975,726.04,7.507,7.220192,0.286808,14.727192,6.435159,930.921586,0,1,0.0,0,SAFE
10962.6213,9927.1,3332.86,3244.04,354.62,256.32,98.3,305.47,7.6898,7.7438,0.054,15.4336,5.53518,9369.436367,1,1,0.0,0,SAFE
0.9854,0.1603,0.4585,0.8574,385.59,384.72,0.8733,385.15,7.6681,7.949117,0.281017,15.617217,6.659722,0.599203,1,1,0.0,1,HIGH
438.18,239.6125,34.9163,365.1964,398.52,400.53,2.0087,399.52,7.6621,8.015951,0.353851,15.678051,3.473687,379.813993,0,1,0.0,0,SAFE
1942.1101,1174.2163,60.2936,1545.7594,835.28,831.78,3.5045,833.53,7.4701,7.586252,0.116152,15.056352,15.115545,829.020693,1,1,0.0,0,SAFE
3250.652,2974.247,762.7738,1067.1315,182.19,184.58,2.39,183.38,7.7931,7.597617,0.195483,15.390717,0.085,22286.867042,0,0,0.0,0,SAFE
13359.1104,10912.97,298.2,7699.61,934.87,248.38,686.49,591.62,7.3654,7.763,0.3976,15.1284,11.130429,7454.442837,1,1,0.0,0,SAFE
13476.2256,2814.54,10043.32,8533.39,482.27,309.9,172.37,396.08,7.6082,7.7051,0.0969,15.3133,6.888368,9332.168984,1,1,0.0,0,SAFE
9629.0129,1478.52,3481.78,8854.89,298.71,262.46,36.25,280.58,7.7042,7.7494,0.0452,15.4536,2.513217,9117.450584,0,1,0.0,0,SAFE
6732.9296,955.6637,5728.9053,3405.6852,969.83,966.16,3.67,967.99,7.3442,6.858953,0.485247,14.203153,18.317608,3003.802502,1,1,0.0,0,SAFE
0.8221,0.0034,0.2579,0.7806,297.67,296.67,0.9982,297.17,7.711,7.375825,0.335175,15.086825,5.401594,0.515181,1,1,0.0,1,HIGH
2.6617,0.9395,2.4164,0.6027,248.36,244.81,3.5478,246.59,7.7516,7.557148,0.194452,15.308748,2.422681,3.474826,0,1,0.0,1,MEDIUM
2767.8956,1124.27,671.66,2438.47,290.3,263.89,26.41,277.1,7.7384,7.7477,0.0093,15.4861,5.134434,1899.256839,1,1,0.0,0,SAFE
0.2086,0.045,0.2033,0.0114,1048.6,1051.69,3.0912,1050.15,7.3306,7.17314,0.15746,14.50374,10.234688,0.134287,0,1,0.0,1,HIGH
7.3538,6.1575,3.7938,1.331,181.75,181.42,0.3329,181.58,7.8261,7.824673,0.001427,15.650773,2.017828,10.574918,0,1,0.0,0,LOW
12408.5909,1975.9,5089.8,11142.84,181.91,1048.43,866.52,615.17,7.7919,7.3063,0.4856,15.0982,12.166206,5448.919268,1,1,0.0,0,SAFE
13389.1926,4670.05,2491.39,12298.54,1065.52,324.11,741.41,694.82,7.3141,7.6935,0.3794,15.0076,13.302543,5516.171989,1,1,0.0,0,SAFE
2973.0433,2802.47,460.47,879.27,204.22,260.06,55.84,232.14,7.7897,7.7425,0.0472,15.5322,4.562872,2798.722374,1,1,0.0,0,SAFE
280.5116,153.8695,97.791,213.1851,284.16,285.92,1.7617,285.04,7.7674,8.266809,0.499409,16.034209,5.238464,208.217592,1,1,0.0,0,SAFE
12067.2809,1883.58,4422.36,11068.61,218.87,322.09,103.22,270.48,7.7695,7.6902,0.0793,15.4597,2.914786,10634.044179,0,1,0.0,0,SAFE
13041.6844,1222.64,10446.35,7711.32,218.7,177.85,40.85,198.27,7.7697,7.7948,0.0251,15.5645,1.995293,17085.60048,0,1,0.0,0,SAFE
1556.5604,1033.7701,302.5909,1123.6718,782.68,783.1,0.4213,782.89,7.4774,7.413833,0.063567,14.891233,13.989372,723.166143,1,1,0.0,0,SAFE
10410.8906,9084.08,5069.01,413.85,184.06,227.98,43.92,206.02,7.8042,7.7728,0.0314,15.577,0.085,73583.793269,0,0,0.0,0,SAFE
13460.1196,8288.67,9565.0,4580.78,287.05,1116.37,829.32,701.71,7.7401,7.309,0.4311,15.0491,13.736424,7242.101954,1,1,0.0,0,SAFE
10980.1053,2640.1,5914.2,8866.5,192.6,255.72,63.12,224.16,7.8183,7.7368,0.0815,15.5551,2.469729,11502.66726,0,1,0.0,0,SAFE
12490.3476,404.81,12478.78,353.5,226.34,957.85,731.51,592.1,7.7598,7.3764,0.3834,15.1362,9.075138,8545.662101,0,1,0.0,0,SAFE
0.0718,0.0208,0.0681,0.0085,174.33,177.56,3.2288,175.94,7.8027,8.235798,0.433098,16.038498,3.883679,0.074771,1,1,0.0,1,CRITICAL
0.021,0.0206,0.0006,0.0044,256.15,258.06,1.9095,257.1,7.7467,8.121118,0.374418,15.867818,2.472492,0.027237,0,1,0.0,1,CRITICAL
3245.4809,1174.1018,2525.9595,1665.581,247.19,242.68,4.514,244.93,7.7651,7.861893,0.096793,15.626993,4.716907,2846.378415,1,1,0.0,0,SAFE
0.7913,0.5455,0.4162,0.3942,231.0,234.32,3.3246,232.66,7.7734,8.042727,0.269327,15.816127,2.334239,0.99136,0,1,0.0,1,HIGH
10003.3014,3738.94,8976.98,2345.25,181.93,622.67,440.74,402.3,7.7915,7.5688,0.2227,15.3603,7.33302,7498.288101,1,1,0.0,0,SAFE
6632.2077,1393.2285,971.6626,6411.0035,187.36,186.55,0.8078,186.96,7.7955,7.507146,0.288354,15.302646,0.085,32521.000761,0,0,0.0,0,SAFE
2949.2464,532.89,2894.09,195.77,860.01,876.16,16.15,868.09,7.4253,7.4129,0.0124,14.8382,15.909635,1522.450597,1,1,0.0,0,SAFE
41.4204,12.4487,23.9964,31.3823,1156.36,1154.88,1.4751,1155.62,7.2877,6.802624,0.485076,14.090324,11.702496,20.600179,0,1,0.0,0,LOW
10255.1022,1029.8,7712.94,6679.61,196.84,1050.97,854.13,623.9,7.7792,7.3359,0.4433,15.1151,10.265909,5768.583834,0,1,0.0,0,SAFE
5497.7426,4059.84,3664.36,561.55,307.71,249.34,58.37,278.52,7.7215,7.7651,0.0436,15.4866,5.1591,4975.418601,1,1,0.0,0,SAFE
1579.5087,1179.89,854.72,610.05,897.06,421.99,475.07,659.52,7.4257,7.6267,0.201,15.0524,3.655279,1631.063701,0,1,0.0,0,SAFE
7666.653,2293.68,2519.66,6867.89,240.15,195.24,44.91,217.69,7.747,7.816,0.069,15.563,4.382518,5620.34064,1,1,0.0,0,SAFE
694.5975,215.6988,107.594,651.4317,315.64,317.0,1.3576,316.32,7.7499,7.334476,0.415424,15.084376,5.664203,430.246147,1,1,0.0,0,SAFE
4818.1848,1133.44,4635.07,668.09,200.04,727.48,527.44,463.76,7.811,7.5059,0.3051,15.3169,8.486243,3391.472088,1,1,0.0,0,SAFE
6449.9118,778.24,6301.88,1132.26,434.9,340.99,93.91,387.94,7.6537,7.74,0.0863,15.3937,6.720534,5085.065038,1,1,0.0,0,SAFE
357.9886,24.7746,167.877,315.2132,279.22,282.9,3.6848,281.06,7.7292,7.389505,0.339695,15.118705,2.623031,343.81418,0,1,0.0,0,SAFE
11341.218,7940.36,691.65,8068.18,333.42,655.29,321.87,494.36,7.6937,7.5042,0.1895,15.1979,2.994503,11455.308742,0,1,0.0,0,SAFE
49.7591,34.5587,34.9027,7.9665,204.66,205.73,1.0715,205.2,7.7872,7.5639,0.2233,15.3511,2.159242,69.310911,0,1,0.0,0,LOW
11387.7289,4863.13,3225.62,9778.84,587.25,924.62,337.37,755.93,7.5501,7.3877,0.1624,14.9378,13.649533,4882.275512,1,1,0.0,0,SAFE
12.1735,7.9302,1.7855,9.0619,313.35,310.19,3.1607,311.77,7.7255,7.497611,0.227889,15.223111,5.601266,8.821994,1,1,0.0,0,LOW
9398.7143,119.41,7576.57,5560.32,376.03,189.08,186.95,282.56,7.6891,7.7967,0.1076,15.4858,5.279604,7568.514143,1,1,0.0,0,SAFE
8386.6099,5233.22,5570.89,3451.64,251.8,174.11,77.69,212.96,7.7626,7.8339,0.0713,15.5965,4.333417,7905.056273,1,1,0.0,0,SAFE
8235.1521,4137.71,7111.56,350.43,288.41,190.16,98.25,239.29,7.7381,7.8155,0.0774,15.5536,4.666122,7855.42116,1,1,0.0,0,SAFE
4822.8137,2593.69,556.72,4027.7,205.92,423.27,217.35,314.59,7.792,7.6203,0.1717,15.4123,5.74069,3247.69886,1,1,0.0,0,SAFE
387.2229,3.7979,243.3019,301.2164,903.91,901.88,2.0299,902.9,7.3769,7.129595,0.247305,14.506495,16.728982,159.018704,1,1,0.0,0,SAFE
12751.1902,7458.35,9225.06,4675.91,191.65,265.12,73.47,228.38,7.825,7.7431,0.0819,15.5681,4.5211,11892.218193,1,1,0.0,0,SAFE
1397.7219,1150.3366,508.077,610.0902,218.93,215.29,3.6405,217.11,7.7787,8.09104,0.31234,15.86974,4.371122,1303.241642,1,1,0.0,0,SAFE
2025.6926,1007.6,1472.99,958.37,344.07,342.47,1.6,343.27,7.6862,7.7163,0.0301,15.4025,6.044392,1589.486673,1,1,0.0,0,SAFE
4210.6372,3957.49,907.13,1115.73,360.75,209.24,151.51,285.0,7.7217,7.7768,0.0551,15.4985,3.191285,4763.426366,0,1,0.0,0,SAFE
26.8721,13.8635,14.7094,17.7072,247.06,248.13,1.0721,247.6,7.7615,7.80812,0.04662,15.56962,2.414419,31.056019,0,1,0.0,0,LOW
2.1491,0.9657,0.4761,1.8599,903.38,907.6,4.2237,905.49,7.3915,7.286444,0.105056,14.677944,8.412771,1.167197,0,1,0.0,1,MEDIUM
74.9678,28.9849,58.0188,37.6012,203.6,202.35,1.2491,202.98,7.7988,7.631786,0.167014,15.430586,2.146475,97.839865,0,1,0.0,0,SAFE
2.952,2.7001,0.5776,1.0441,190.71,191.42,0.7087,191.06,7.7889,7.55405,0.23485,15.34295,2.074254,4.075999,0,1,0.0,1,MEDIUM
1819.2637,273.9016,746.211,1636.4191,176.58,174.03,2.5541,175.3,7.8012,8.10683,0.30563,15.90803,1.987982,1973.623744,0,1,0.0,0,SAFE
47.4167,2.1959,0.0593,47.3657,218.08,219.77,1.6937,218.93,7.7821,7.283192,0.498908,15.065292,0.085,223.823866,0,0,0.0,0,LOW
9189.2169,9142.58,489.53,784.41,759.18,228.96,530.22,494.07,7.4988,7.772,0.2732,15.2708,8.996897,6302.97761,1,1,0.0,0,SAFE
12112.8694,3520.89,5284.01,10315.24,287.26,222.78,64.48,255.02,7.735,7.7903,0.0553,15.5253,4.854304,8757.966516,1,1,0.0,0,SAFE
0.6845,0.4593,0.488,0.1393,247.06,246.98,0.0774,247.02,7.7645,7.95486,0.19036,15.71936,2.414419,0.897618,0,1,0.0,1,HIGH
0.3743,0.2911,0.1796,0.1519,266.55,271.31,4.7644,268.93,7.7313,8.178446,0.447146,15.909746,2.539795,0.461491,0,1,0.0,1,HIGH
9199.2461,2637.03,2778.95,8363.59,363.95,400.51,36.56,382.23,7.6889,7.6705,0.0184,15.3594,6.618643,5420.97921,1,1,0.0,0,SAFE
390.6643,258.6885,292.5377,10.9791,232.22,227.35,4.8746,229.78,7.7559,7.397796,0.358104,15.153696,2.290883,531.987434,0,1,0.0,0,SAFE
496.4013,55.9884,314.9146,379.616,331.89,329.64,2.2458,330.77,7.6976,7.867251,0.169651,15.564851,2.983674,486.783066,0,1,0.0,0,SAFE
12743.9725,11981.78,4095.86,1438.65,952.14,270.07,682.07,611.11,7.3558,7.7482,0.3924,15.104,11.482303,7725.77283,1,1,0.0,0,SAFE
2024.9168,98.8321,1969.0182,462.0471,134.72,136.07,1.3499,135.39,7.8302,8.190369,0.360169,16.020569,1.754695,3105.467528,0,1,0.0,0,SAFE
4.1624,2.4958,3.2475,0.7423,500.71,502.67,1.9647,501.69,7.6185,7.833236,0.214736,15.451736,4.298537,4.102141,0,1,0.0,1,MEDIUM
2420.7018,183.6995,2183.3387,1029.1179,832.8,829.09,3.7068,830.95,7.4414,7.47009,0.02869,14.91149,7.592012,1717.828148,0,1,0.0,0,SAFE
0.0527,0.018,0.0387,0.031,254.04,254.67,0.6308,254.36,7.7546,7.453966,0.300634,15.208566,4.836943,0.044438,1,1,0.0,1,CRITICAL
5860.9382,5044.9655,2151.6072,2066.2784,673.19,673.35,0.1566,673.27,7.5131,7.960133,0.447033,15.473233,11.700747,3408.142352,1,1,0.0,0,SAFE
9994.0293,2202.49,5085.24,8316.85,325.41,614.22,288.81,469.82,7.6915,7.5638,0.1277,15.2553,8.171848,5653.342773,1,1,0.0,0,SAFE
11618.4001,2189.67,1859.72,11257.62,697.92,915.48,217.56,806.7,7.5187,7.3872,0.1315,14.9059,14.614033,4333.677207,1,1,0.0,0,SAFE
7596.1745,4318.8645,634.3123,6216.6651,960.33,956.47,3.8648,958.4,7.3534,6.861656,0.491744,14.215056,18.078882,2918.441256,1,1,0.0,0,SAFE
43.996,39.648,16.9555,8.729,288.8,287.46,1.3425,288.13,7.7152,8.09409,0.37889,15.80929,0.085,307.678195,0,0,0.0,0,LOW
9531.4886,6199.69,5790.12,4345.99,387.55,301.7,85.85,344.62,7.6811,7.6935,0.0124,15.3746,6.079489,7494.980315,1,1,0.0,0,SAFE
0.8561,0.1923,0.5447,0.6318,326.88,324.72,2.163,325.8,7.6921,8.045816,0.353716,15.737916,2.933172,0.860574,0,1,0.0,1,HIGH
0.9184,0.4164,0.2315,0.7852,299.57,302.5,2.9259,301.03,7.7506,7.323091,0.427509,15.073691,5.454075,0.62481,1,1,0.0,1,HIGH
9953.1119,8533.59,4913.62,1448.66,233.99,332.23,98.24,283.11,7.7843,7.7105,0.0738,15.4948,5.233229,8916.567094,1,1,0.0,0,SAFE
14144.5828,2148.66,9419.46,10330.84,994.22,1065.86,71.64,1030.04,7.3468,7.3196,0.0272,14.6664,19.909597,5481.871725,1,1,0.0,0,SAFE
13099.6561,9979.52,5800.22,6194.16,688.54,231.37,457.17,459.95,7.5141,7.7631,0.249,15.2772,8.277,8784.493773,1,1,0.0,0,SAFE
2.0215,0.2856,1.8356,0.7972,1032.23,1033.02,0.7853,1032.62,7.3395,6.849071,0.490429,14.188571,10.020347,1.258384,0,1,0.0,1,MEDIUM
8014.1161,7160.6563,3576.6944,397.889,269.52,266.04,3.4838,267.78,7.7341,8.214719,0.480619,15.948819,2.536449,10366.674888,0,1,0.0,0,SAFE
875.3629,359.4352,713.9985,356.753,581.89,584.65,2.7582,583.27,7.5707,8.049447,0.478747,15.620147,5.017065,767.59961,0,1,0.0,0,SAFE
6229.5064,6069.7239,1315.6137,484.1092,243.04,247.8,4.7612,245.42,7.7696,7.415409,0.354191,15.185009,2.419128,8243.067836,0,1,0.0,0,SAFE
4.7002,2.1015,1.8627,3.7691,264.91,266.0,1.0903,265.46,7.7551,8.204252,0.449152,15.959352,4.980336,3.480993,1,1,0.0,1,MEDIUM
7442.5484,2744.1219,5582.3797,4086.3626,201.66,199.37,2.2933,200.51,7.8077,7.362389,0.445311,15.170089,2.134889,9581.342262,0,1,0.0,0,SAFE
7353.632,244.19,6620.83,3190.75,228.97,314.94,85.97,271.95,7.7621,7.7285,0.0336,15.4906,0.085,49203.585577,0,0,0.0,0,SAFE
495.2853,299.7682,345.9615,189.0957,425.32,428.61,3.2855,426.96,7.6747,7.379208,0.295492,15.053908,7.303732,362.192851,1,1,0.0,0,SAFE
14740.5906,381.62,1038.5,14699.01,1058.59,1025.46,33.13,1042.03,7.3201,7.3637,0.0436,14.6838,20.213982,4521.848122,1,1,0.0,0,SAFE
13918.919,1084.09,5383.69,12789.72,1055.35,151.62,903.73,603.48,7.3247,7.8147,0.49,15.1394,10.323733,6507.285053,0,1,0.0,0,SAFE
0.0407,0.0295,0.0036,0.0277,290.25,293.6,3.3503,291.93,7.7348,7.273013,0.461787,15.007813,5.33076,0.031287,1,1,0.0,1,CRITICAL
3.171,0.891,3.0321,0.2602,196.94,199.64,2.6963,198.29,7.7926,7.377261,0.415339,15.169861,0.085,22.380521,0,0,0.0,1,MEDIUM
25.0681,22.9393,6.7714,7.5066,789.92,789.88,0.0376,789.9,7.4688,7.82189,0.35309,15.29069,14.142684,13.395367,1,1,0.0,0,LOW
3.7401,2.29,2.3893,1.7423,211.71,213.09,1.3763,212.4,7.7841,8.01609,0.23199,15.80019,2.203591,4.870948,0,1,0.0,1,MEDIUM
413.762,310.9919,198.7505,187.0329,445.33,448.65,3.3196,446.99,7.6399,7.488596,0.151304,15.128496,7.622736,290.887309,1,1,0.0,0,SAFE
11946.5782,719.92,5504.4,10578.47,882.45,659.08,223.37,770.77,7.4193,7.526,0.1067,14.9453,13.832196,4974.925603,1,1,0.0,0,SAFE
0.0976,0.055,0.0791,0.0157,498.81,500.71,1.9027,499.76,7.6206,7.775102,0.154502,15.395702,4.282391,0.096487,0,1,0.0,1,CRITICAL
0.5023,0.4446,0.1466,0.1821,168.41,170.19,1.7768,169.3,7.8139,8.074111,0.260211,15.888011,3.80767,0.510973,1,1,0.0,1,HIGH
12927.3822,6703.43,9229.06,6083.23,166.63,188.0,21.37,177.31,7.8097,7.7958,0.0139,15.6055,2.054212,17413.149611,0,1,0.0,0,SAFE
1547.6506,847.8518,476.2523,1203.974,193.94,188.95,4.992,191.44,7.8007,8.110106,0.309406,15.910806,2.089099,1798.46458,0,1,0.0,0,SAFE
1.5029,1.0642,0.1402,1.0519,292.03,292.5,0.4722,292.27,7.7253,7.443921,0.281379,15.169221,2.708574,1.606131,0,1,0.0,1,MEDIUM
4.6247,0.8872,3.3545,3.0575,237.05,236.68,0.3719,236.86,7.7737,7.495412,0.278288,15.269112,4.615234,3.861768,1,1,0.0,1,MEDIUM
5351.6776,2725.7,3889.68,2466.05,217.09,176.13,40.96,196.61,7.7762,7.8195,0.0433,15.5957,1.985395,7353.667244,0,1,0.0,0,SAFE
24.9828,13.5079,9.7884,18.5975,219.91,216.51,3.4011,218.21,7.7707,8.120567,0.349867,15.891267,0.085,146.968369,0,0,0.0,0,LOW
0.0117,0.004,0.0003,0.011,348.08,348.37,0.29,348.23,7.7033,7.998911,0.295611,15.702211,6.115628,0.006969,1,1,0.0,1,CRITICAL
23.3251,8.8754,20.7991,5.7174,454.74,454.4,0.3374,454.57,7.6425,7.266377,0.376123,14.908877,7.745254,16.987462,1,1,0.0,0,LOW
11567.7171,5473.61,1431.37,10089.74,211.33,915.97,704.64,563.65,7.7651,7.386,0.3791,15.1511,8.563627,6191.968278,0,1,0.0,0,SAFE
3281.0876,1648.5973,2604.3967,1124.6245,164.49,161.07,3.4202,162.78,7.8092,7.96143,0.15223,15.77063,1.919075,4720.735696,0,1,0.0,0,SAFE
9754.2406,9622.53,1596.46,58.66,235.28,216.15,19.13,225.72,7.7628,7.7751,0.0123,15.5379,2.340206,13144.877136,0,1,0.0,0,SAFE
9.0324,4.2337,3.5032,7.1685,128.53,128.38,0.1487,128.46,7.8435,8.321002,0.477502,16.164502,3.35713,8.193955,1,1,0.0,0,LOW
7391.9869,3495.3,5029.53,4138.62,930.31,354.24,576.07,642.27,7.3687,7.6745,0.3058,15.0432,11.795929,4032.189454,1,1,0.0,0,SAFE
6225.5124,105.09,4168.57,4622.66,207.1,138.74,68.36,172.92,7.8021,7.848,0.0459,15.6501,3.858912,5441.515502,1,1,0.0,0,SAFE
3731.6569,309.1663,3628.3292,815.4182,518.65,516.51,2.1391,517.58,7.6246,7.427303,0.197297,15.051903,8.801504,2558.466444,1,1,0.0,0,SAFE
7054.3394,2384.88,2024.57,6322.75,165.28,971.98,806.7,568.63,7.8023,7.3401,0.4622,15.1424,9.251082,3557.884482,0,1,0.0,0,SAFE
49.3525,0.7819,38.5087,30.8568,257.27,252.84,4.4251,255.06,7.7736,7.414966,0.358634,15.188566,4.845992,40.892606,1,1,0.0,0,LOW
5904.8447,5464.2386,2039.1831,922.5073,393.7,393.79,0.0868,393.74,7.6657,7.296883,0.368817,14.962583,3.436974,6521.541216,0,1,0.0,0,SAFE
12984.9943,6501.08,6474.16,9188.65,168.36,580.53,412.17,374.44,7.8147,7.5723,0.2424,15.387,5.004567,10166.309075,0,1,0.0,0,SAFE
2.6782,2.4487,0.888,0.6227,1005.49,1007.29,1.8008,1006.39,7.3485,7.504551,0.156051,14.853051,19.288309,1.238123,1,1,0.0,1,MEDIUM
0.0359,0.0129,0.0195,0.0273,420.96,424.34,3.3809,422.65,7.6288,8.032719,0.403919,15.661519,3.647211,0.031951,0,1,0.0,1,CRITICAL
0.0409,0.0084,0.0337,0.0216,228.52,228.24,0.2776,228.38,7.79,7.381399,0.408601,15.171399,4.509583,0.036478,1,1,0.0,1,CRITICAL
0.0981,0.0239,0.0951,0.0004,254.68,251.67,3.0142,253.17,7.7571,7.624616,0.132484,15.381716,2.463053,0.128822,0,1,0.0,1,CRITICAL
478.1104,405.6211,191.6338,165.3407,1021.74,1016.79,4.9545,1019.26,7.3511,7.001482,0.349618,14.352582,9.884194,302.916618,0,1,0.0,0,SAFE
25.1547,24.8073,2.5379,3.3042,363.48,361.57,1.9131,362.52,7.6753,7.225821,0.449479,14.901121,6.323554,20.523052,1,1,0.0,0,LOW
0.6137,0.2603,0.3832,0.4024,255.84,259.79,3.9458,257.81,7.776,8.065771,0.289771,15.841771,4.881416,0.499528,1,1,0.0,1,HIGH
0.457,0.0084,0.3193,0.3269,387.44,386.99,0.4505,387.21,7.6806,7.974883,0.294283,15.655483,6.690775,0.308188,1,1,0.0,1,HIGH
10946.5164,10685.55,1388.92,1927.73,186.79,230.8,44.01,208.8,7.7989,7.7733,0.0256,15.5722,2.312292,14712.117341,0,1,0.0,0,SAFE
1416.7202,939.2426,893.2491,571.8616,213.94,212.37,1.5747,213.15,7.769,7.75438,0.01462,15.52338,0.085,9553.573446,0,0,0.0,0,SAFE
0.3704,0.0546,0.2369,0.2795,601.2,603.48,2.2751,602.34,7.5737,7.843338,0.269638,15.417038,5.196226,0.277009,0,1,0.0,1,HIGH
38.6468,0.3204,34.5147,17.3842,905.98,902.35,3.6312,904.16,7.4021,7.112957,0.289143,14.515057,8.443814,25.831201,0,1,0.0,0,LOW
12893.371,1044.14,3028.93,12488.97,335.1,288.82,46.28,311.96,7.6924,7.7343,0.0419,15.4267,5.608423,7765.939768,1,1,0.0,0,SAFE
8150.5809,5493.26,2595.73,5433.07,300.46,594.47,294.01,447.47,7.7199,7.5539,0.166,15.2738,7.814053,5216.561089,1,1,0.0,0,SAFE
7905.4112,3221.88,5734.28,4385.55,172.53,258.01,85.48,215.27,7.8133,7.7629,0.0504,15.5762,2.484461,9414.282479,0,1,0.0,0,SAFE
8751.5472,3294.95,4049.27,7023.98,356.69,160.05,196.64,258.37,7.691,7.8193,0.1283,15.5103,3.16165,8130.815738,0,1,0.0,0,SAFE
9765.3631,8241.0,13.07,5239.09,186.42,273.37,86.95,229.89,7.8024,7.7608,0.0416,15.5632,4.544413,8655.818507,1,1,0.0,0,SAFE
5132.8394,4759.06,128.81,1918.54,263.82,269.52,5.7,266.67,7.7561,7.7414,0.0147,15.4975,4.996224,4546.602377,1,1,0.0,0,SAFE
25.1387,12.7512,3.562,21.3699,376.91,372.92,3.9887,374.92,7.7055,7.773915,0.068415,15.479415,3.310627,22.03573,0,1,0.0,0,LOW
0.9543,0.0077,0.8085,0.507,152.34,152.97,0.6343,152.66,7.8194,7.980669,0.161269,15.800069,1.851077,1.327867,0,1,0.0,1,HIGH
10403.9329,2545.81,4601.42,8977.06,222.61,286.7,64.09,254.66,7.779,7.7135,0.0655,15.4925,2.672812,10046.104747,0,1,0.0,0,SAFE
4699.821,2702.0,1328.62,3608.64,346.18,168.54,177.64,257.36,7.7222,7.8123,0.0901,15.5345,4.942607,3573.830843,1,1,0.0,0,SAFE
